Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
|    time_elapsed         | 401           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 0.00039250852 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.166        |
|    explained_variance   | 0.659         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.68e+03      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00143      |
|    value_loss           | 5.75e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 218           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 76            |
|    time_elapsed         | 408           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00026960715 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.173        |
|    explained_variance   | 0.622         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.39e+03      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00147      |
|    value_loss           | 7.3e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 218           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 77            |
|    time_elapsed         | 414           |
|    total_timesteps      | 39424         |
| train/                  |               |
|    approx_kl            | 0.00013682556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.181        |
|    explained_variance   | 0.616         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1e+03       |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000562     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 78           |
|    time_elapsed         | 418          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 6.755464e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9e+03      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000353    |
|    value_loss           | 7.35e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 190           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 79            |
|    time_elapsed         | 424           |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 0.00028579208 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.93e+03      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000951     |
|    value_loss           | 1e+04         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 190           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 80            |
|    time_elapsed         | 429           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00021914823 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.251        |
|    explained_variance   | 0.606         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94e+03      |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000938     |
|    value_loss           | 5.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 170           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 81            |
|    time_elapsed         | 434           |
|    total_timesteps      | 41472         |
| train/                  |               |
|    approx_kl            | 0.00084277365 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.165        |
|    explained_variance   | 0.727         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.33e+03      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.00271      |
|    value_loss           | 5.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 145           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 82            |
|    time_elapsed         | 439           |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 0.00058339845 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.213        |
|    explained_variance   | 0.609         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+04      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.00189      |
|    value_loss           | 2.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 138           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 83            |
|    time_elapsed         | 444           |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 0.00018843841 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0.656         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.17e+03      |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 1.44e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 84           |
|    time_elapsed         | 449          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0004034834 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 85           |
|    time_elapsed         | 454          |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0006454832 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 7.28e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 120           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 86            |
|    time_elapsed         | 460           |
|    total_timesteps      | 44032         |
| train/                  |               |
|    approx_kl            | 0.00031367896 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.23         |
|    explained_variance   | 0.689         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.36e+03      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 1.2e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 87           |
|    time_elapsed         | 464          |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0005197769 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+04     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 2.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 88           |
|    time_elapsed         | 470          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0006983615 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 7.61e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 105           |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 89            |
|    time_elapsed         | 476           |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 0.00035219928 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.263        |
|    explained_variance   | 0.653         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.46e+03      |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 7.31e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 91           |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 90           |
|    time_elapsed         | 482          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0006458912 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39e+03     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 1.37e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 91            |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 91            |
|    time_elapsed         | 487           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 0.00022505535 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.246        |
|    explained_variance   | 0.184         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.04e+03      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 1.36e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 82.2          |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 92            |
|    time_elapsed         | 493           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00037497262 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.229        |
|    explained_variance   | 0.655         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.61e+03      |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.00122      |
|    value_loss           | 1.13e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 74           |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 93           |
|    time_elapsed         | 498          |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0011225517 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.52e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 1.41e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 74            |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 94            |
|    time_elapsed         | 503           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 0.00016070165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.276        |
|    explained_variance   | 0.639         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+04      |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000632     |
|    value_loss           | 2.03e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 64.2          |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 95            |
|    time_elapsed         | 509           |
|    total_timesteps      | 48640         |
| train/                  |               |
|    approx_kl            | 0.00019350002 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.246        |
|    explained_variance   | 0.673         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.81e+03      |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000877     |
|    value_loss           | 1.34e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 96          |
|    time_elapsed         | 513         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.000388896 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 1.26e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 65.1          |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 97            |
|    time_elapsed         | 519           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 0.00075645803 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.241        |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.11e+03      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.00218      |
|    value_loss           | 6.49e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 98           |
|    time_elapsed         | 524          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0005525271 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+04      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 2.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 99           |
|    time_elapsed         | 530          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0005406705 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 100          |
|    time_elapsed         | 536          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0007405626 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+03      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 5.62e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 25            |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 101           |
|    time_elapsed         | 541           |
|    total_timesteps      | 51712         |
| train/                  |               |
|    approx_kl            | 0.00015626485 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0.701         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.95e+03      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000852     |
|    value_loss           | 7.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 41            |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 102           |
|    time_elapsed         | 547           |
|    total_timesteps      | 52224         |
| train/                  |               |
|    approx_kl            | 0.00023173631 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.245        |
|    explained_variance   | 0.684         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54e+03      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 1.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 26.5          |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 103           |
|    time_elapsed         | 552           |
|    total_timesteps      | 52736         |
| train/                  |               |
|    approx_kl            | 0.00040074112 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.257        |
|    explained_variance   | 0.732         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.98e+03      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.00136      |
|    value_loss           | 8.44e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 104          |
|    time_elapsed         | 559          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0007309505 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 7.45e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 9             |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 105           |
|    time_elapsed         | 563           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00044713367 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.256        |
|    explained_variance   | 0.626         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.82e+03      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 1.42e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 106           |
|    time_elapsed         | 569           |
|    total_timesteps      | 54272         |
| train/                  |               |
|    approx_kl            | 0.00037633147 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.216        |
|    explained_variance   | 0.667         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+04      |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.00114      |
|    value_loss           | 2.22e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 107          |
|    time_elapsed         | 574          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0007089955 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+03     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 6.91e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -11.4         |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 108           |
|    time_elapsed         | 579           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00023232875 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.29         |
|    explained_variance   | 0.702         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.73e+03      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 1.84e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -23.3         |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 109           |
|    time_elapsed         | 585           |
|    total_timesteps      | 55808         |
| train/                  |               |
|    approx_kl            | 0.00048779364 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.25         |
|    explained_variance   | 0.745         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.94e+03      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.00193      |
|    value_loss           | 1.18e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -0.0087      |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 110          |
|    time_elapsed         | 591          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 7.625786e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6e+03      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000194    |
|    value_loss           | 8.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -0.0087      |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 111          |
|    time_elapsed         | 597          |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0004988923 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.01e+03     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 112          |
|    time_elapsed         | 602          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0005439109 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56e+03     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 7.88e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 4.97          |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 113           |
|    time_elapsed         | 608           |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 0.00041477935 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.256        |
|    explained_variance   | 0.687         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.46e+03      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.00151      |
|    value_loss           | 1.11e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 114          |
|    time_elapsed         | 614          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0003284737 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 5.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 115          |
|    time_elapsed         | 620          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0002482694 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 9.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 5.29         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 116          |
|    time_elapsed         | 625          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0005107351 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.47e+03     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 1.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -8.74        |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 117          |
|    time_elapsed         | 630          |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0003207983 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63e+03     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 9.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -8.74        |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 118          |
|    time_elapsed         | 637          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0010545331 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95e+03     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 1.36e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.74          |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 119           |
|    time_elapsed         | 642           |
|    total_timesteps      | 60928         |
